isThirsty,canSeeWater,canSeePlayer,isAtTarget,action,status
0,0,1,0,0,
0,0,1,0,0,
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
isThirsty,canSeeWater,canSeePlayer,isAtTarget,action,status
0,0,1,0,0,
0,0,1,0,0,
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
isThirsty,canSeeWater,canSeePlayer,isAtTarget,action,status
0,0,1,0,0,
0,0,1,0,0,
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,1,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
0,0,0,0,0,wander
